mode: set
smart-router/internal/auth/key.go:12.30,14.40 2 1
smart-router/internal/translation/translate.go:102.9,104.3 1 1
smart-router/internal/translation/translate.go:106.2,106.26 1 1
smart-router/internal/translation/translate.go:107.14,108.13 1 1
smart-router/internal/translation/translate.go:109.15,110.64 1 1
smart-router/internal/translation/translate.go:111.26,112.63 1 1
smart-router/internal/translation/translate.go:113.15,114.64 1 1
smart-router/internal/translation/translate.go:115.11,116.64 1 1
smart-router/internal/translation/translate.go:118.30,119.31 1 1
smart-router/internal/translation/translate.go:119.31,121.43 2 1
smart-router/internal/translation/translate.go:121.43,127.5 2 1
smart-router/internal/translation/translate.go:130.10,131.30 1 1
smart-router/internal/translation/translate.go:137.57,139.9 2 1
smart-router/internal/translation/translate.go:139.9,141.3 1 1
smart-router/internal/translation/translate.go:142.2,143.9 2 1
smart-router/internal/translation/translate.go:143.9,145.3 1 0
smart-router/internal/translation/translate.go:147.2,150.25 3 1
smart-router/internal/translation/translate.go:150.25,152.10 2 1
smart-router/internal/translation/translate.go:152.10,154.12 2 1
smart-router/internal/translation/translate.go:156.3,157.15 2 1
smart-router/internal/translation/translate.go:158.17,160.54 2 1
smart-router/internal/translation/translate.go:160.54,165.5 1 1
smart-router/internal/translation/translate.go:165.10,165.53 1 1
smart-router/internal/translation/translate.go:165.53,166.30 1 1
smart-router/internal/translation/translate.go:166.30,167.52 1 1
smart-router/internal/translation/translate.go:167.52,169.7 1 1
smart-router/internal/translation/translate.go:172.4,172.12 1 1
smart-router/internal/translation/translate.go:173.15,177.37 4 1
smart-router/internal/translation/translate.go:177.37,179.5 1 1
smart-router/internal/translation/translate.go:179.10,181.5 1 0
smart-router/internal/translation/translate.go:182.4,182.24 1 1
smart-router/internal/translation/translate.go:182.24,193.5 1 1
smart-router/internal/translation/translate.go:193.10,198.5 1 1
smart-router/internal/translation/translate.go:199.4,199.12 1 1
smart-router/internal/translation/translate.go:200.20,201.70 1 1
smart-router/internal/translation/translate.go:201.70,206.26 3 1
smart-router/internal/translation/translate.go:206.26,211.6 1 1
smart-router/internal/translation/translate.go:214.5,214.26 1 1
smart-router/internal/translation/translate.go:214.26,216.13 2 1
smart-router/internal/translation/translate.go:216.13,217.15 1 0
smart-router/internal/translation/translate.go:219.6,225.23 6 1
smart-router/internal/translation/translate.go:225.23,227.7 1 1
smart-router/internal/translation/translate.go:228.6,228.22 1 1
smart-router/internal/translation/translate.go:228.22,230.7 1 0
smart-router/internal/translation/translate.go:232.6,237.8 1 1
smart-router/internal/translation/translate.go:240.5,244.13 2 1
smart-router/internal/translation/translate.go:247.4,247.60 1 1
smart-router/internal/translation/translate.go:247.60,252.13 2 1
smart-router/internal/translation/translate.go:254.15,256.60 1 1
smart-router/internal/translation/translate.go:256.60,261.13 2 1
smart-router/internal/translation/translate.go:264.3,264.33 1 1
smart-router/internal/translation/translate.go:267.2,267.26 1 1
smart-router/internal/translation/translate.go:267.26,268.28 1 1
smart-router/internal/translation/translate.go:268.28,270.4 1 1
smart-router/internal/translation/translate.go:270.9,272.4 1 1
smart-router/internal/translation/translate.go:274.2,275.12 2 1
smart-router/internal/translation/translate.go:280.69,282.27 2 1
smart-router/internal/translation/translate.go:282.27,284.10 2 1
smart-router/internal/translation/translate.go:284.10,285.12 1 1
smart-router/internal/translation/translate.go:287.3,288.20 2 1
smart-router/internal/translation/translate.go:289.20,291.48 2 1
smart-router/internal/translation/translate.go:291.48,293.5 1 1
smart-router/internal/translation/translate.go:293.10,293.73 1 1
smart-router/internal/translation/translate.go:293.73,295.5 1 1
smart-router/internal/translation/translate.go:296.4,297.65 2 1
smart-router/internal/translation/translate.go:297.65,299.5 1 1
smart-router/internal/translation/translate.go:300.4,308.6 2 1
smart-router/internal/translation/translate.go:309.15,314.6 2 1
smart-router/internal/translation/translate.go:315.11,316.34 1 1
smart-router/internal/translation/translate.go:319.2,319.15 1 1
smart-router/internal/translation/translate.go:323.38,324.29 1 1
smart-router/internal/translation/translate.go:324.29,326.3 1 1
smart-router/internal/translation/translate.go:327.2,328.16 2 1
smart-router/internal/translation/translate.go:328.16,330.3 1 1
smart-router/internal/translation/translate.go:331.2,331.18 1 1
smart-router/internal/translation/translate.go:335.82,336.28 1 1
smart-router/internal/translation/translate.go:336.28,338.3 1 1
smart-router/internal/translation/translate.go:339.2,339.55 1 1
smart-router/internal/translation/translate.go:339.55,341.3 1 1
smart-router/internal/translation/translate.go:342.2,342.18 1 1
smart-router/internal/translation/translate.go:345.62,371.57 2 1
smart-router/internal/translation/translate.go:371.57,373.3 1 1
smart-router/internal/translation/translate.go:377.2,377.74 1 1
smart-router/internal/translation/translate.go:377.74,379.3 1 0
smart-router/internal/translation/translate.go:380.2,380.79 1 1
smart-router/internal/translation/translate.go:380.79,382.3 1 0
smart-router/internal/translation/translate.go:384.2,387.38 4 1
smart-router/internal/translation/translate.go:387.38,388.17 1 1
smart-router/internal/translation/translate.go:389.15,390.31 1 1
smart-router/internal/translation/translate.go:391.19,393.24 2 1
smart-router/internal/translation/translate.go:393.24,395.5 1 1
smart-router/internal/translation/translate.go:396.4,404.6 1 1
smart-router/internal/translation/translate.go:405.16,411.6 1 0
smart-router/internal/translation/translate.go:415.2,416.22 2 1
smart-router/internal/translation/translate.go:417.18,418.24 1 1
smart-router/internal/translation/translate.go:419.20,420.26 1 1
smart-router/internal/translation/translate.go:421.18,422.30 1 1
smart-router/internal/translation/translate.go:423.10,424.24 1 0
smart-router/internal/translation/translate.go:427.2,432.24 3 1
smart-router/internal/translation/translate.go:432.24,434.23 2 1
smart-router/internal/translation/translate.go:434.23,436.4 1 1
smart-router/internal/translation/translate.go:438.2,438.24 1 1
smart-router/internal/translation/translate.go:438.24,439.23 1 0
smart-router/internal/translation/translate.go:439.23,444.4 1 0
smart-router/internal/translation/translate.go:445.3,445.29 1 0
smart-router/internal/translation/translate.go:448.2,467.29 2 1
smart-router/internal/types/types.go:78.36,79.19 1 1
smart-router/internal/types/types.go:79.19,81.3 1 1
smart-router/internal/types/types.go:82.2,82.44 1 1
smart-router/internal/router/router.go:37.66,48.2 1 1
smart-router/internal/router/router.go:50.76,54.51 4 1
smart-router/internal/router/router.go:54.51,56.3 1 1
smart-router/internal/router/router.go:58.2,59.16 2 1
smart-router/internal/router/router.go:59.16,61.3 1 0
smart-router/internal/router/router.go:63.2,66.18 4 1
smart-router/internal/router/router.go:69.51,73.2 3 1
smart-router/internal/router/router.go:75.43,79.2 3 1
smart-router/internal/router/router.go:94.45,96.2 1 1
smart-router/internal/router/router.go:98.48,100.2 1 1
smart-router/internal/router/router.go:103.194,105.2 1 1
smart-router/internal/router/router.go:107.123,108.25 1 1
smart-router/internal/router/router.go:108.25,110.3 1 1
smart-router/internal/router/router.go:111.2,111.18 1 1
smart-router/internal/router/router.go:112.21,118.90 6 1
smart-router/internal/router/router.go:119.30,121.31 2 1
smart-router/internal/router/router.go:121.31,123.14 2 1
smart-router/internal/router/router.go:123.14,125.5 1 0
smart-router/internal/router/router.go:126.4,126.20 1 1
smart-router/internal/router/router.go:128.3,128.23 1 1
smart-router/internal/router/router.go:128.23,130.4 1 0
smart-router/internal/router/router.go:131.3,138.31 8 1
smart-router/internal/router/router.go:138.31,140.14 2 1
smart-router/internal/router/router.go:140.14,142.5 1 0
smart-router/internal/router/router.go:143.4,144.20 2 1
smart-router/internal/router/router.go:144.20,146.10 2 1
smart-router/internal/router/router.go:149.3,149.100 1 1
smart-router/internal/router/router.go:150.13,154.42 4 1
smart-router/internal/router/router.go:154.42,158.4 3 1
smart-router/internal/router/router.go:159.3,160.16 2 1
smart-router/internal/router/router.go:161.10,162.19 1 1
smart-router/internal/router/router.go:166.214,168.16 2 1
smart-router/internal/router/router.go:168.16,170.3 1 0
smart-router/internal/router/router.go:172.2,177.35 4 1
smart-router/internal/router/router.go:177.35,178.32 1 1
smart-router/internal/router/router.go:178.32,180.4 1 1
smart-router/internal/router/router.go:180.9,182.4 1 1
smart-router/internal/router/router.go:185.2,191.44 5 1
smart-router/internal/router/router.go:191.44,193.42 1 1
smart-router/internal/router/router.go:193.42,194.32 1 1
smart-router/internal/router/router.go:194.32,196.13 2 1
smart-router/internal/router/router.go:198.4,200.18 3 1
smart-router/internal/router/router.go:200.18,202.13 2 1
smart-router/internal/router/router.go:204.4,204.36 1 1
smart-router/internal/router/router.go:208.3,209.17 2 1
smart-router/internal/router/router.go:209.17,212.4 1 0
smart-router/internal/router/router.go:213.3,213.55 1 1
smart-router/internal/router/router.go:213.55,215.12 2 1
smart-router/internal/router/router.go:219.3,220.26 2 1
smart-router/internal/router/router.go:220.26,222.4 1 1
smart-router/internal/router/router.go:223.3,227.17 3 1
smart-router/internal/router/router.go:227.17,239.12 4 1
smart-router/internal/router/router.go:242.3,246.38 4 1
smart-router/internal/router/router.go:246.38,248.4 1 1
smart-router/internal/router/router.go:249.3,249.18 1 1
smart-router/internal/router/router.go:249.18,251.4 1 1
smart-router/internal/router/router.go:251.9,253.4 1 1
smart-router/internal/router/router.go:255.3,255.17 1 1
smart-router/internal/router/router.go:255.17,271.12 6 1
smart-router/internal/router/router.go:274.3,274.54 1 1
smart-router/internal/router/router.go:274.54,281.4 5 1
smart-router/internal/router/router.go:284.3,285.23 2 1
smart-router/internal/router/router.go:285.23,289.4 3 1
smart-router/internal/router/router.go:291.3,304.114 5 1
smart-router/internal/router/router.go:307.2,307.114 1 1
smart-router/internal/alerts/alerts.go:21.26,27.2 1 1
smart-router/internal/alerts/alerts.go:30.37,32.2 1 1
smart-router/internal/alerts/alerts.go:43.59,45.25 2 1
smart-router/internal/alerts/alerts.go:45.25,47.3 1 1
smart-router/internal/alerts/alerts.go:49.2,51.27 3 1
smart-router/internal/alerts/alerts.go:51.27,53.20 2 1
smart-router/internal/alerts/alerts.go:53.20,55.4 1 0
smart-router/internal/alerts/alerts.go:56.3,57.19 2 1
smart-router/internal/alerts/alerts.go:57.19,59.4 1 1
smart-router/internal/alerts/alerts.go:60.3,60.84 1 1
smart-router/internal/alerts/alerts.go:63.2,63.60 1 1
smart-router/internal/alerts/alerts.go:63.60,69.3 2 1
smart-router/internal/alerts/alerts.go:71.2,71.30 1 1
smart-router/internal/alerts/alerts.go:71.30,74.3 2 1
smart-router/internal/alerts/alerts.go:77.39,79.2 1 1
smart-router/internal/alerts/alerts.go:81.50,90.16 4 1
smart-router/internal/alerts/alerts.go:90.16,92.3 1 0
smart-router/internal/alerts/alerts.go:93.2,93.25 1 1
smart-router/internal/alerts/alerts.go:96.53,112.16 3 1
smart-router/internal/alerts/alerts.go:112.16,114.3 1 0
smart-router/internal/alerts/alerts.go:115.2,115.25 1 1
smart-router/internal/alerts/alerts.go:119.117,120.22 1 1
smart-router/internal/alerts/alerts.go:120.22,122.3 1 1
smart-router/internal/alerts/alerts.go:123.2,132.12 2 1
smart-router/internal/alerts/alerts.go:132.12,134.17 2 1
smart-router/internal/alerts/alerts.go:134.17,136.4 1 0
smart-router/internal/alerts/alerts.go:137.3,137.26 1 1
smart-router/internal/alerts/alerts.go:142.58,143.22 1 1
smart-router/internal/alerts/alerts.go:143.22,145.3 1 1
smart-router/internal/alerts/alerts.go:146.2,151.12 2 1
smart-router/internal/alerts/alerts.go:151.12,153.17 2 1
smart-router/internal/alerts/alerts.go:153.17,155.4 1 0
smart-router/internal/alerts/alerts.go:156.3,156.26 1 1
smart-router/internal/alerts/telegram.go:32.58,34.17 2 0
smart-router/internal/alerts/telegram.go:34.17,36.3 1 0
smart-router/internal/alerts/telegram.go:38.2,48.45 3 0
smart-router/internal/alerts/telegram.go:61.26,65.6 3 0
smart-router/internal/alerts/telegram.go:65.6,66.10 1 0
smart-router/internal/alerts/telegram.go:67.19,68.16 1 0
smart-router/internal/alerts/telegram.go:69.17,70.10 1 0
smart-router/internal/alerts/telegram.go:75.26,78.16 3 0
smart-router/internal/alerts/telegram.go:78.16,80.3 1 0
smart-router/internal/alerts/telegram.go:81.2,87.67 3 0
smart-router/internal/alerts/telegram.go:87.67,89.3 1 0
smart-router/internal/alerts/telegram.go:90.2,90.16 1 0
smart-router/internal/alerts/telegram.go:90.16,92.3 1 0
smart-router/internal/alerts/telegram.go:94.2,94.34 1 0
smart-router/internal/alerts/telegram.go:94.34,95.28 1 0
smart-router/internal/alerts/telegram.go:95.28,97.4 1 0
smart-router/internal/alerts/telegram.go:98.3,98.27 1 0
smart-router/internal/alerts/telegram.go:98.27,99.11 1 0
smart-router/internal/alerts/telegram.go:100.29,101.40 1 0
smart-router/internal/alerts/telegram.go:101.40,102.19 1 0
smart-router/internal/alerts/telegram.go:102.19,102.30 1 0
smart-router/internal/alerts/telegram.go:103.6,103.35 1 0
smart-router/internal/alerts/telegram.go:105.12,106.75 1 0
smart-router/internal/alerts/telegram.go:112.56,116.2 3 0
smart-router/internal/alerts/telegram.go:118.46,120.21 2 1
smart-router/internal/alerts/telegram.go:120.21,122.3 1 1
smart-router/internal/alerts/telegram.go:124.2,127.13 3 1
smart-router/internal/alerts/telegram.go:128.15,129.25 1 1
smart-router/internal/alerts/telegram.go:130.17,131.27 1 0
smart-router/internal/alerts/telegram.go:132.16,133.26 1 0
smart-router/internal/alerts/telegram.go:134.16,135.26 1 1
smart-router/internal/alerts/telegram.go:136.16,137.22 1 0
smart-router/internal/alerts/telegram.go:138.17,139.23 1 0
smart-router/internal/alerts/telegram.go:140.14,141.20 1 1
smart-router/internal/alerts/telegram.go:142.19,143.25 1 1
smart-router/internal/alerts/telegram.go:144.15,145.21 1 0
smart-router/internal/alerts/telegram.go:146.14,147.24 1 1
smart-router/internal/alerts/telegram.go:148.19,149.29 1 1
smart-router/internal/alerts/telegram.go:150.25,151.21 1 1
smart-router/internal/alerts/telegram.go:152.10,153.63 1 1
smart-router/internal/alerts/telegram.go:157.45,158.19 1 1
smart-router/internal/alerts/telegram.go:158.19,160.3 1 1
smart-router/internal/alerts/telegram.go:161.2,164.16 3 1
smart-router/internal/alerts/telegram.go:164.16,166.3 1 1
smart-router/internal/alerts/telegram.go:168.2,172.35 4 1
smart-router/internal/alerts/telegram.go:172.35,174.17 2 1
smart-router/internal/alerts/telegram.go:174.17,176.4 1 1
smart-router/internal/alerts/telegram.go:177.3,179.19 3 1
smart-router/internal/alerts/telegram.go:179.19,181.4 1 1
smart-router/internal/alerts/telegram.go:182.3,183.28 2 1
smart-router/internal/alerts/telegram.go:183.28,185.4 1 0
smart-router/internal/alerts/telegram.go:187.3,188.32 2 1
smart-router/internal/alerts/telegram.go:188.32,190.4 1 0
smart-router/internal/alerts/telegram.go:191.3,191.30 1 1
smart-router/internal/alerts/telegram.go:191.30,193.4 1 0
smart-router/internal/alerts/telegram.go:194.3,195.22 2 1
smart-router/internal/alerts/telegram.go:195.22,197.4 1 0
smart-router/internal/alerts/telegram.go:199.3,201.32 2 1
smart-router/internal/alerts/telegram.go:201.32,203.4 1 0
smart-router/internal/alerts/telegram.go:204.3,204.21 1 1
smart-router/internal/alerts/telegram.go:204.21,206.20 2 0
smart-router/internal/alerts/telegram.go:206.20,208.5 1 0
smart-router/internal/alerts/telegram.go:212.2,212.34 1 1
smart-router/internal/alerts/telegram.go:215.47,216.19 1 1
smart-router/internal/alerts/telegram.go:216.19,219.17 3 1
smart-router/internal/alerts/telegram.go:219.17,221.4 1 0
smart-router/internal/alerts/telegram.go:222.3,222.31 1 1
smart-router/internal/alerts/telegram.go:225.2,226.16 2 1
smart-router/internal/alerts/telegram.go:226.16,228.3 1 0
smart-router/internal/alerts/telegram.go:230.2,234.29 4 1
smart-router/internal/alerts/telegram.go:234.29,235.36 1 1
smart-router/internal/alerts/telegram.go:235.36,236.20 1 1
smart-router/internal/alerts/telegram.go:236.20,237.13 1 0
smart-router/internal/alerts/telegram.go:239.4,241.54 3 1
smart-router/internal/alerts/telegram.go:245.2,245.34 1 1
smart-router/internal/alerts/telegram.go:248.46,253.19 4 1
smart-router/internal/alerts/telegram.go:253.19,255.3 1 1
smart-router/internal/alerts/telegram.go:256.2,256.19 1 1
smart-router/internal/alerts/telegram.go:256.19,258.3 1 1
smart-router/internal/alerts/telegram.go:259.2,259.19 1 1
smart-router/internal/alerts/telegram.go:259.19,260.59 1 1
smart-router/internal/alerts/telegram.go:260.59,262.18 2 1
smart-router/internal/alerts/telegram.go:262.18,264.5 1 0
smart-router/internal/alerts/telegram.go:268.2,269.16 2 1
smart-router/internal/alerts/telegram.go:269.16,271.3 1 0
smart-router/internal/alerts/telegram.go:272.2,272.21 1 1
smart-router/internal/alerts/telegram.go:272.21,274.3 1 1
smart-router/internal/alerts/telegram.go:276.2,278.26 3 1
smart-router/internal/alerts/telegram.go:278.26,280.28 2 1
smart-router/internal/alerts/telegram.go:280.28,282.4 1 0
smart-router/internal/alerts/telegram.go:283.3,283.152 1 1
smart-router/internal/alerts/telegram.go:286.2,286.34 1 1
smart-router/internal/alerts/telegram.go:290.35,291.24 1 1
smart-router/internal/alerts/telegram.go:291.24,293.3 1 0
smart-router/internal/alerts/telegram.go:294.2,294.20 1 1
smart-router/internal/alerts/telegram.go:294.20,296.3 1 1
smart-router/internal/alerts/telegram.go:297.2,297.16 1 1
smart-router/internal/alerts/telegram.go:297.16,299.3 1 1
smart-router/internal/alerts/telegram.go:300.2,300.33 1 1
smart-router/internal/alerts/telegram.go:304.56,305.28 1 1
smart-router/internal/alerts/telegram.go:306.12,307.34 1 0
smart-router/internal/alerts/telegram.go:308.12,309.33 1 1
smart-router/internal/alerts/telegram.go:310.18,311.38 1 1
smart-router/internal/alerts/telegram.go:312.13,313.40 1 1
smart-router/internal/alerts/telegram.go:314.12,315.40 1 0
smart-router/internal/alerts/telegram.go:316.10,318.50 1 1
smart-router/internal/alerts/telegram.go:318.50,320.4 1 1
smart-router/internal/alerts/telegram.go:321.3,321.40 1 1
smart-router/internal/alerts/telegram.go:326.73,328.16 2 1
smart-router/internal/alerts/telegram.go:328.16,330.3 1 0
smart-router/internal/alerts/telegram.go:331.2,331.29 1 1
smart-router/internal/alerts/telegram.go:331.29,332.36 1 1
smart-router/internal/alerts/telegram.go:332.36,333.22 1 1
smart-router/internal/alerts/telegram.go:333.22,335.5 1 1
smart-router/internal/alerts/telegram.go:338.2,338.38 1 1
smart-router/internal/alerts/telegram.go:341.85,345.2 1 1
smart-router/internal/alerts/telegram.go:347.46,349.20 1 1
smart-router/internal/alerts/telegram.go:349.20,351.17 2 1
smart-router/internal/alerts/telegram.go:351.17,353.4 1 1
smart-router/internal/alerts/telegram.go:355.3,359.30 4 1
smart-router/internal/alerts/telegram.go:359.30,360.37 1 1
smart-router/internal/alerts/telegram.go:360.37,361.21 1 1
smart-router/internal/alerts/telegram.go:361.21,362.14 1 0
smart-router/internal/alerts/telegram.go:364.5,366.22 3 1
smart-router/internal/alerts/telegram.go:366.22,368.6 1 0
smart-router/internal/alerts/telegram.go:369.5,370.48 2 1
smart-router/internal/alerts/telegram.go:370.48,372.6 1 1
smart-router/internal/alerts/telegram.go:372.11,374.6 1 0
smart-router/internal/alerts/telegram.go:377.3,377.35 1 1
smart-router/internal/alerts/telegram.go:380.2,384.12 3 1
smart-router/internal/alerts/telegram.go:384.12,386.3 1 1
smart-router/internal/alerts/telegram.go:387.2,388.19 2 1
smart-router/internal/alerts/telegram.go:388.19,390.3 1 0
smart-router/internal/alerts/telegram.go:393.2,394.20 2 1
smart-router/internal/alerts/telegram.go:394.20,396.3 1 1
smart-router/internal/alerts/telegram.go:398.2,399.16 2 1
smart-router/internal/alerts/telegram.go:399.16,401.3 1 0
smart-router/internal/alerts/telegram.go:403.2,403.42 1 1
smart-router/internal/alerts/telegram.go:406.33,408.16 2 1
smart-router/internal/alerts/telegram.go:408.16,410.3 1 0
smart-router/internal/alerts/telegram.go:412.2,414.32 3 1
smart-router/internal/alerts/telegram.go:414.32,417.36 3 1
smart-router/internal/alerts/telegram.go:417.36,419.31 2 1
smart-router/internal/alerts/telegram.go:419.31,421.5 1 0
smart-router/internal/alerts/telegram.go:421.10,423.5 1 1
smart-router/internal/alerts/telegram.go:425.3,425.127 1 1
smart-router/internal/alerts/telegram.go:428.2,428.34 1 1
smart-router/internal/alerts/telegram.go:431.34,433.16 2 1
smart-router/internal/alerts/telegram.go:433.16,435.3 1 0
smart-router/internal/alerts/telegram.go:437.2,442.29 5 1
smart-router/internal/alerts/telegram.go:442.29,443.36 1 1
smart-router/internal/alerts/telegram.go:443.36,444.20 1 1
smart-router/internal/alerts/telegram.go:444.20,445.13 1 0
smart-router/internal/alerts/telegram.go:447.4,450.31 4 1
smart-router/internal/alerts/telegram.go:450.31,452.5 1 1
smart-router/internal/alerts/telegram.go:452.10,454.5 1 1
smart-router/internal/alerts/telegram.go:458.2,463.24 5 1
smart-router/internal/alerts/telegram.go:463.24,466.30 3 1
smart-router/internal/alerts/telegram.go:466.30,467.37 1 1
smart-router/internal/alerts/telegram.go:467.37,468.21 1 1
smart-router/internal/alerts/telegram.go:468.21,469.14 1 0
smart-router/internal/alerts/telegram.go:471.5,473.32 3 1
smart-router/internal/alerts/telegram.go:473.32,475.6 1 1
smart-router/internal/alerts/telegram.go:480.2,480.34 1 1
smart-router/internal/alerts/telegram.go:483.31,486.16 2 1
smart-router/internal/alerts/telegram.go:486.16,488.3 1 0
smart-router/internal/alerts/telegram.go:490.2,498.26 3 1
smart-router/internal/alerts/telegram.go:498.26,505.28 5 1
smart-router/internal/alerts/telegram.go:505.28,507.4 1 1
smart-router/internal/alerts/telegram.go:507.9,509.4 1 0
smart-router/internal/alerts/telegram.go:510.3,510.33 1 1
smart-router/internal/alerts/telegram.go:513.2,513.29 1 1
smart-router/internal/alerts/telegram.go:513.29,515.3 1 1
smart-router/internal/alerts/telegram.go:517.2,525.38 3 1
smart-router/internal/alerts/telegram.go:525.38,527.3 1 1
smart-router/internal/alerts/telegram.go:530.2,530.36 1 1
smart-router/internal/alerts/telegram.go:530.36,531.39 1 0
smart-router/internal/alerts/telegram.go:531.39,532.45 1 0
smart-router/internal/alerts/telegram.go:532.45,534.5 1 0
smart-router/internal/alerts/telegram.go:538.2,540.27 3 1
smart-router/internal/alerts/telegram.go:540.27,541.14 1 1
smart-router/internal/alerts/telegram.go:541.14,542.9 1 0
smart-router/internal/alerts/telegram.go:544.3,545.22 2 1
smart-router/internal/alerts/telegram.go:545.22,547.4 1 1
smart-router/internal/alerts/telegram.go:548.3,548.153 1 1
smart-router/internal/alerts/telegram.go:551.2,551.34 1 1
smart-router/internal/alerts/telegram.go:554.36,556.16 2 1
smart-router/internal/alerts/telegram.go:556.16,558.3 1 0
smart-router/internal/alerts/telegram.go:560.2,561.26 2 1
smart-router/internal/alerts/telegram.go:561.26,562.51 1 1
smart-router/internal/alerts/telegram.go:562.51,564.4 1 1
smart-router/internal/alerts/telegram.go:567.2,567.24 1 1
smart-router/internal/alerts/telegram.go:567.24,569.3 1 1
smart-router/internal/alerts/telegram.go:571.2,573.29 3 1
smart-router/internal/alerts/telegram.go:573.29,575.3 1 1
smart-router/internal/alerts/telegram.go:577.2,577.34 1 1
smart-router/internal/alerts/telegram.go:580.32,595.2 1 1
smart-router/internal/alerts/telegram.go:597.32,599.16 2 1
smart-router/internal/alerts/telegram.go:599.16,601.3 1 0
smart-router/internal/alerts/telegram.go:602.2,602.20 1 1
smart-router/internal/alerts/telegram.go:602.20,604.3 1 1
smart-router/internal/alerts/telegram.go:606.2,608.25 3 1
smart-router/internal/alerts/telegram.go:608.25,610.17 2 1
smart-router/internal/alerts/telegram.go:610.17,612.4 1 0
smart-router/internal/alerts/telegram.go:613.3,614.21 2 1
smart-router/internal/alerts/telegram.go:614.21,616.4 1 1
smart-router/internal/alerts/telegram.go:617.3,618.22 2 1
smart-router/internal/alerts/telegram.go:618.22,620.4 1 1
smart-router/internal/alerts/telegram.go:621.3,621.106 1 1
smart-router/internal/alerts/telegram.go:623.2,623.34 1 1
smart-router/internal/alerts/telegram.go:626.63,627.49 1 1
smart-router/internal/alerts/telegram.go:627.49,629.3 1 1
smart-router/internal/alerts/telegram.go:630.2,630.55 1 1
smart-router/internal/alerts/telegram.go:630.55,632.3 1 1
smart-router/internal/alerts/telegram.go:633.2,633.37 1 1
smart-router/internal/alerts/telegram.go:636.44,637.19 1 1
smart-router/internal/alerts/telegram.go:637.19,639.3 1 1
smart-router/internal/alerts/telegram.go:640.2,643.16 3 1
smart-router/internal/alerts/telegram.go:643.16,645.3 1 1
smart-router/internal/alerts/telegram.go:647.2,650.16 4 1
smart-router/internal/alerts/telegram.go:650.16,652.3 1 0
smart-router/internal/alerts/telegram.go:652.8,654.3 1 1
smart-router/internal/alerts/telegram.go:655.2,655.22 1 1
smart-router/internal/alerts/telegram.go:655.22,657.3 1 1
smart-router/internal/alerts/telegram.go:657.8,659.3 1 1
smart-router/internal/alerts/telegram.go:660.2,660.23 1 1
smart-router/internal/alerts/telegram.go:660.23,662.3 1 0
smart-router/internal/alerts/telegram.go:663.2,663.27 1 1
smart-router/internal/alerts/telegram.go:663.27,665.3 1 0
smart-router/internal/alerts/telegram.go:666.2,666.24 1 1
smart-router/internal/alerts/telegram.go:666.24,668.3 1 0
smart-router/internal/alerts/telegram.go:669.2,669.24 1 1
smart-router/internal/alerts/telegram.go:669.24,671.3 1 0
smart-router/internal/alerts/telegram.go:672.2,672.29 1 1
smart-router/internal/alerts/telegram.go:672.29,674.3 1 0
smart-router/internal/alerts/telegram.go:675.2,675.31 1 1
smart-router/internal/alerts/telegram.go:675.31,677.3 1 0
smart-router/internal/alerts/telegram.go:678.2,678.24 1 1
smart-router/internal/alerts/telegram.go:678.24,680.3 1 0
smart-router/internal/alerts/telegram.go:681.2,684.18 3 1
smart-router/internal/alerts/telegram.go:684.18,687.3 2 1
smart-router/internal/alerts/telegram.go:689.2,689.34 1 1
smart-router/internal/alerts/telegram.go:692.49,693.19 1 1
smart-router/internal/alerts/telegram.go:693.19,695.3 1 1
smart-router/internal/alerts/telegram.go:696.2,699.16 3 1
smart-router/internal/alerts/telegram.go:699.16,701.3 1 1
smart-router/internal/alerts/telegram.go:703.2,704.20 2 1
smart-router/internal/alerts/telegram.go:704.20,706.3 1 1
smart-router/internal/alerts/telegram.go:708.2,709.16 2 1
smart-router/internal/alerts/telegram.go:709.16,711.3 1 0
smart-router/internal/alerts/telegram.go:713.2,721.20 8 1
smart-router/internal/alerts/telegram.go:721.20,723.3 1 1
smart-router/internal/alerts/telegram.go:724.2,724.14 1 1
smart-router/internal/alerts/telegram.go:724.14,726.3 1 0
smart-router/internal/alerts/telegram.go:727.2,727.34 1 1
smart-router/internal/alerts/telegram.go:730.36,731.20 1 1
smart-router/internal/alerts/telegram.go:731.20,733.3 1 1
smart-router/internal/alerts/telegram.go:734.2,734.44 1 1
smart-router/internal/alerts/telegram.go:737.63,739.18 2 1
smart-router/internal/alerts/telegram.go:739.18,741.3 1 1
smart-router/internal/alerts/telegram.go:742.2,743.27 2 1
smart-router/internal/alerts/telegram.go:743.27,745.3 1 1
smart-router/internal/alerts/telegram.go:747.2,749.31 3 1
smart-router/internal/alerts/telegram.go:749.31,752.3 2 1
smart-router/internal/alerts/telegram.go:753.2,753.25 1 1
smart-router/internal/alerts/telegram.go:753.25,755.25 2 0
smart-router/internal/alerts/telegram.go:755.25,757.4 1 0
smart-router/internal/alerts/telegram.go:759.2,759.25 1 1
smart-router/internal/alerts/telegram.go:759.25,761.3 1 1
smart-router/internal/alerts/telegram.go:762.2,762.34 1 1
smart-router/internal/alerts/telegram.go:765.67,767.18 2 1
smart-router/internal/alerts/telegram.go:767.18,769.3 1 1
smart-router/internal/alerts/telegram.go:770.2,771.27 2 1
smart-router/internal/alerts/telegram.go:771.27,773.3 1 1
smart-router/internal/alerts/telegram.go:774.2,775.31 2 1
